Package                  Version
------------------------ -----------
accelerate               0.28.0
aiohappyeyeballs         2.4.4
aiohttp                  3.11.11
aiosignal                1.3.2
annotated-types          0.7.0
appdirs                  1.4.4
attrs                    24.3.0
boto3                    1.35.90
botocore                 1.35.90
certifi                  2024.12.14
charset-normalizer       3.4.1
click                    8.1.8
cmake                    3.31.2
datasets                 3.2.0
dill                     0.3.8
docker-pycreds           0.4.0
docstring_parser         0.16
filelock                 3.16.1
frozenlist               1.5.0
fsspec                   2024.9.0
gitdb                    4.0.11
GitPython                3.1.43
huggingface-hub          0.27.0
idna                     3.10
Jinja2                   3.1.5
jmespath                 1.0.1
joblib                   1.4.2
lit                      18.1.8
markdown-it-py           3.0.0
MarkupSafe               3.0.2
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.1.0
multiprocess             0.70.16
networkx                 3.4.2
nltk                     3.8.1
numpy                    1.26.4
nvidia-cublas-cu11       11.10.3.66
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu11        8.5.0.96
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu11        10.9.0.58
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu11       10.2.10.91
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu11     11.4.0.1
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu11     11.7.4.91
nvidia-cusparse-cu12     12.3.1.170
nvidia-nccl-cu11         2.14.3
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu11         11.7.91
nvidia-nvtx-cu12         12.4.127
openai                   0.28.0
packaging                24.2
pandas                   2.2.3
pathtools                0.1.2
peft                     0.5.0
pillow                   11.0.0
pip                      24.0
platformdirs             4.3.6
propcache                0.2.1
protobuf                 4.25.5
psutil                   6.1.1
pyarrow                  18.1.0
pydantic                 2.10.4
pydantic_core            2.27.2
Pygments                 2.18.0
python-dateutil          2.9.0.post0
pytorch-transformers     1.2.0
pytz                     2024.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
rich                     13.9.4
s3transfer               0.10.4
sacremoses               0.1.1
safetensors              0.4.5
scikit-learn             1.6.0
scipy                    1.14.1
sentence-transformers    2.2.2
sentencepiece            0.2.0
sentry-sdk               2.19.2
setproctitle             1.3.4
setuptools               70.0.0
shtab                    1.7.1
six                      1.17.0
smmap                    5.0.1
sympy                    1.13.1
threadpoolctl            3.5.0
tokenizers               0.15.2
torch                    2.0.1
torchvision              0.15.2
tqdm                     4.67.1
transformers             4.39.3
triton                   2.0.0
trl                      0.9.6
typeguard                4.4.1
typing_extensions        4.12.2
tyro                     0.9.5
tzdata                   2024.2
urllib3                  2.3.0
wandb                    0.15.11
wheel                    0.43.0
xxhash                   3.5.0
yarl                     1.18.3
